FT   variation       15
FT                   /colour=4
FT                   /taxa="   sequence_7 sequence_8  sequence_6 sequence_1  sequence_10 sequence_9"
FT                   /parent_base="A"
FT                   /replace="G"
FT   variation       27
FT                   /node="N3->N4"
FT                   /colour=4
FT                   /taxa="   sequence_7 sequence_8  sequence_6 sequence_1  sequence_10 sequence_9"
FT                   /parent_base="A"
FT                   /replace="C"
FT   variation       28
FT                   /node="N3->N4"
FT                   /colour=4
FT                   /taxa="   sequence_7 sequence_8  sequence_6 sequence_1  sequence_10 sequence_9"
FT                   /parent_base="A"
FT                   /replace="G"
FT   variation       29
FT                   /node="N3->N4"
FT                   /colour=4
FT                   /taxa="   sequence_7 sequence_8  sequence_6 sequence_1  sequence_10 sequence_9"
FT                   /parent_base="A"
FT                   /replace="G"
FT   variation       30
FT                   /node="N3->N4"
FT                   /colour=4
FT                   /taxa="   sequence_7 sequence_8  sequence_6 sequence_1  sequence_10 sequence_9"
FT                   /parent_base="A"
FT                   /replace="G"
FT   variation       31
FT                   /node="N3->N4"
FT                   /colour=4
FT                   /taxa="   sequence_7 sequence_8  sequence_6 sequence_1  sequence_10 sequence_9"
FT                   /parent_base="A"
FT                   /replace="G"
FT   variation       32
FT                   /node="N3->N4"
FT                   /colour=4
FT                   /taxa="   sequence_7 sequence_8  sequence_6 sequence_1  sequence_10 sequence_9"
FT                   /parent_base="A"
FT                   /replace="G"
FT   variation       33
FT                   /node="N3->N4"
FT                   /colour=4
FT                   /taxa="   sequence_7 sequence_8  sequence_6 sequence_1  sequence_10 sequence_9"
FT                   /parent_base="A"
FT                   /replace="G"
FT   variation       34
FT                   /node="N3->N4"
FT                   /colour=4
FT                   /taxa="   sequence_7 sequence_8  sequence_6 sequence_1  sequence_10 sequence_9"
FT                   /parent_base="A"
FT                   /replace="G"
FT   variation       35
FT                   /node="N3->N4"
FT                   /colour=4
FT                   /taxa="   sequence_7 sequence_8  sequence_6 sequence_1  sequence_10 sequence_9"
FT                   /parent_base="A"
FT                   /replace="G"
FT   variation       36
FT                   /node="N3->N4"
FT                   /colour=4
FT                   /taxa="   sequence_7 sequence_8  sequence_6 sequence_1  sequence_10 sequence_9"
FT                   /parent_base="A"
FT                   /replace="G"
FT   variation       37
FT                   /node="N3->N4"
FT                   /colour=4
FT                   /taxa="   sequence_7 sequence_8  sequence_6 sequence_1  sequence_10 sequence_9"
FT                   /parent_base="A"
FT                   /replace="G"
FT   variation       38
FT                   /node="N3->N4"
FT                   /colour=4
FT                   /taxa="   sequence_7 sequence_8  sequence_6 sequence_1  sequence_10 sequence_9"
FT                   /parent_base="A"
FT                   /replace="G"
FT   variation       39
FT                   /node="N3->N4"
FT                   /colour=4
FT                   /taxa="   sequence_7 sequence_8  sequence_6 sequence_1  sequence_10 sequence_9"
FT                   /parent_base="A"
FT                   /replace="G"
FT   variation       40
FT                   /node="N3->N4"
FT                   /colour=4
FT                   /taxa="   sequence_7 sequence_8  sequence_6 sequence_1  sequence_10 sequence_9"
FT                   /parent_base="A"
FT                   /replace="G"
FT   variation       41
FT                   /node="N3->N4"
FT                   /colour=4
FT                   /taxa="   sequence_7 sequence_8  sequence_6 sequence_1  sequence_10 sequence_9"
FT                   /parent_base="A"
FT                   /replace="G"
FT   variation       42
FT                   /node="N3->N4"
FT                   /colour=4
FT                   /taxa="   sequence_7 sequence_8  sequence_6 sequence_1  sequence_10 sequence_9"
FT                   /parent_base="A"
FT                   /replace="G"
FT   variation       43
FT                   /node="N3->N4"
FT                   /colour=4
FT                   /taxa="   sequence_7 sequence_8  sequence_6 sequence_1  sequence_10 sequence_9"
FT                   /parent_base="A"
FT                   /replace="G"
FT   variation       44
FT                   /node="N3->N4"
FT                   /colour=4
FT                   /taxa="   sequence_7 sequence_8  sequence_6 sequence_1  sequence_10 sequence_9"
FT                   /parent_base="A"
FT                   /replace="G"
FT   variation       45
FT                   /node="N3->N4"
FT                   /colour=4
FT                   /taxa="   sequence_7 sequence_8  sequence_6 sequence_1  sequence_10 sequence_9"
FT                   /parent_base="A"
FT                   /replace="G"
FT   variation       46
FT                   /node="N3->N4"
FT                   /colour=4
FT                   /taxa="   sequence_7 sequence_8  sequence_6 sequence_1  sequence_10 sequence_9"
FT                   /parent_base="A"
FT                   /replace="G"
FT   variation       47
FT                   /node="N3->N4"
FT                   /colour=4
FT                   /taxa="   sequence_7 sequence_8  sequence_6 sequence_1  sequence_10 sequence_9"
FT                   /parent_base="A"
FT                   /replace="G"
FT   variation       48
FT                   /node="N3->N4"
FT                   /colour=4
FT                   /taxa="   sequence_7 sequence_8  sequence_6 sequence_1  sequence_10 sequence_9"
FT                   /parent_base="A"
FT                   /replace="G"
FT   variation       50
FT                   /node="N3->N4"
FT                   /colour=4
FT                   /taxa="   sequence_7 sequence_8  sequence_6 sequence_1  sequence_10 sequence_9"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       52
FT                   /node="N3->N4"
FT                   /colour=4
FT                   /taxa="   sequence_7 sequence_8  sequence_6 sequence_1  sequence_10 sequence_9"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       53
FT                   /node="N3->N4"
FT                   /colour=4
FT                   /taxa="   sequence_7 sequence_8  sequence_6 sequence_1  sequence_10 sequence_9"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       54
FT                   /node="N3->N4"
FT                   /colour=4
FT                   /taxa="   sequence_7 sequence_8  sequence_6 sequence_1  sequence_10 sequence_9"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       55
FT                   /node="N3->N4"
FT                   /colour=4
FT                   /taxa="   sequence_7 sequence_8  sequence_6 sequence_1  sequence_10 sequence_9"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       56
FT                   /node="N3->N4"
FT                   /colour=4
FT                   /taxa="   sequence_7 sequence_8  sequence_6 sequence_1  sequence_10 sequence_9"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       57
FT                   /node="N3->N4"
FT                   /colour=4
FT                   /taxa="   sequence_7 sequence_8  sequence_6 sequence_1  sequence_10 sequence_9"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       58
FT                   /node="N3->N4"
FT                   /colour=4
FT                   /taxa="   sequence_7 sequence_8  sequence_6 sequence_1  sequence_10 sequence_9"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       59
FT                   /node="N3->N4"
FT                   /colour=4
FT                   /taxa="   sequence_7 sequence_8  sequence_6 sequence_1  sequence_10 sequence_9"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       60
FT                   /node="N3->N4"
FT                   /colour=4
FT                   /taxa="   sequence_7 sequence_8  sequence_6 sequence_1  sequence_10 sequence_9"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       61
FT                   /node="N3->N4"
FT                   /colour=4
FT                   /taxa="   sequence_7 sequence_8  sequence_6 sequence_1  sequence_10 sequence_9"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       62
FT                   /node="N3->N4"
FT                   /colour=4
FT                   /taxa="   sequence_7 sequence_8  sequence_6 sequence_1  sequence_10 sequence_9"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       63
FT                   /node="N3->N4"
FT                   /colour=4
FT                   /taxa="   sequence_7 sequence_8  sequence_6 sequence_1  sequence_10 sequence_9"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       64
FT                   /node="N3->N4"
FT                   /colour=4
FT                   /taxa="   sequence_7 sequence_8  sequence_6 sequence_1  sequence_10 sequence_9"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       65
FT                   /node="N3->N4"
FT                   /colour=4
FT                   /taxa="   sequence_7 sequence_8  sequence_6 sequence_1  sequence_10 sequence_9"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       66
FT                   /node="N3->N4"
FT                   /colour=4
FT                   /taxa="   sequence_7 sequence_8  sequence_6 sequence_1  sequence_10 sequence_9"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       68
FT                   /node="N3->N4"
FT                   /colour=4
FT                   /taxa="   sequence_7 sequence_8  sequence_6 sequence_1  sequence_10 sequence_9"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       69
FT                   /node="N3->N4"
FT                   /colour=4
FT                   /taxa="   sequence_7 sequence_8  sequence_6 sequence_1  sequence_10 sequence_9"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       70
FT                   /node="N3->N4"
FT                   /colour=4
FT                   /taxa="   sequence_7 sequence_8  sequence_6 sequence_1  sequence_10 sequence_9"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       72
FT                   /node="N3->N4"
FT                   /colour=4
FT                   /taxa="   sequence_7 sequence_8  sequence_6 sequence_1  sequence_10 sequence_9"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       73
FT                   /node="N3->N4"
FT                   /colour=4
FT                   /taxa="   sequence_7 sequence_8  sequence_6 sequence_1  sequence_10 sequence_9"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       74
FT                   /node="N3->N4"
FT                   /colour=4
FT                   /taxa="   sequence_7 sequence_8  sequence_6 sequence_1  sequence_10 sequence_9"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       75
FT                   /node="N3->N4"
FT                   /colour=4
FT                   /taxa="   sequence_7 sequence_8  sequence_6 sequence_1  sequence_10 sequence_9"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       76
FT                   /node="N3->N4"
FT                   /colour=4
FT                   /taxa="   sequence_7 sequence_8  sequence_6 sequence_1  sequence_10 sequence_9"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       77
FT                   /node="N3->N4"
FT                   /colour=4
FT                   /taxa="   sequence_7 sequence_8  sequence_6 sequence_1  sequence_10 sequence_9"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       78
FT                   /node="N3->N4"
FT                   /colour=4
FT                   /taxa="   sequence_7 sequence_8  sequence_6 sequence_1  sequence_10 sequence_9"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       79
FT                   /node="N3->N4"
FT                   /colour=4
FT                   /taxa="   sequence_7 sequence_8  sequence_6 sequence_1  sequence_10 sequence_9"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       80
FT                   /node="N3->N4"
FT                   /colour=4
FT                   /taxa="   sequence_7 sequence_8  sequence_6 sequence_1  sequence_10 sequence_9"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       81
FT                   /node="N3->N4"
FT                   /colour=4
FT                   /taxa="   sequence_7 sequence_8  sequence_6 sequence_1  sequence_10 sequence_9"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       83
FT                   /node="N3->N4"
FT                   /colour=4
FT                   /taxa="   sequence_7 sequence_8  sequence_6 sequence_1  sequence_10 sequence_9"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       15
FT                   /node="N2->N3"
FT                   /colour=4
FT                   /taxa=" sequence_5    sequence_7 sequence_8  sequence_6 sequence_1  sequence_10 sequence_9"
FT                   /parent_base="A"
FT                   /replace="G"
FT   variation       21
FT                   /node="N2->N3"
FT                   /colour=4
FT                   /taxa=" sequence_5    sequence_7 sequence_8  sequence_6 sequence_1  sequence_10 sequence_9"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       40
FT                   /node="N1->sequence_4"
FT                   /colour=4
FT                   /taxa="sequence_4"
FT                   /parent_base="A"
FT                   /replace="G"
FT   variation       34
FT                   /node="N1->N2"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_5    sequence_7 sequence_8  sequence_6 sequence_1  sequence_10 sequence_9"
FT                   /parent_base="T"
FT                   /replace="A"
